date,amount,category,description
02-07-2024,50,Expense,Groceries
03-07-2024,150,Expense,Utilities
04-07-2024,200,Income,Freelance Work
05-07-2024,75,Expense,Restaurant
06-07-2024,100,Expense,Transport
07-07-2024,500,Income,Bonus
08-07-2024,30,Expense,Snacks
09-07-2024,250,Income,Stock Dividends
10-07-2024,90,Expense,Entertainment
11-07-2024,60,Expense,Coffee
12-07-2024,120,Expense,Gas
13-07-2024,80,Expense,Books
14-07-2024,150,Expense,Clothing
15-07-2024,1100,Income,Salary
16-07-2024,40,Expense,Stationery
17-07-2024,180,Expense,Utilities
18-07-2024,250,Income,Freelance Work
